run,arm,problem_index,seed,_step,curve/batch_max_reward,curve/batch_mean_reward,train/self_distillation/rewards/reward_fn,curve/mean_reward,train/self_distillation/reward_mean,train/self_distillation/group_reward_std_mean,train/self_distillation/reward_min,train/self_distillation/reward_max,train/self_distillation/reward_std,curve/max_reward
teacherfirst-Qwen3-4B-idx64-15step-good_only-llm-T2_standard,TF,64,1,0.0,0.8,0.485,,,,,,,,
teacherfirst-Qwen3-4B-idx64-15step-good_only-llm-T2_standard,TF,64,1,1.0,0.875,0.67,,,,,,,,
teacherfirst-Qwen3-4B-idx64-15step-good_only-llm-T2_standard,TF,64,1,2.0,0.975,0.6,,,,,,,,
teacherfirst-Qwen3-4B-idx64-15step-good_only-llm-T2_standard,TF,64,1,3.0,1.0,0.5875,,,,,,,,
teacherfirst-Qwen3-4B-idx64-15step-good_only-llm-T2_standard,TF,64,1,4.0,1.0,0.985,,,,,,,,
teacherfirst-Qwen3-4B-idx64-15step-good_only-llm-T2_standard,TF,64,1,5.0,1.0,1.0,,,,,,,,
teacherfirst-Qwen3-4B-idx64-15step-good_only-llm-T2_standard,TF,64,1,6.0,1.0,1.0,,,,,,,,
teacherfirst-Qwen3-4B-idx64-15step-good_only-llm-T2_standard,TF,64,1,7.0,1.0,1.0,,,,,,,,
teacherfirst-Qwen3-4B-idx64-15step-good_only-llm-T2_standard,TF,64,1,8.0,1.0,1.0,,,,,,,,
teacherfirst-Qwen3-4B-idx64-15step-good_only-llm-T2_standard,TF,64,1,9.0,1.0,1.0,,,,,,,,
teacherfirst-Qwen3-4B-idx64-15step-good_only-llm-T2_standard,TF,64,1,10.0,1.0,1.0,,,,,,,,
teacherfirst-Qwen3-4B-idx64-15step-good_only-llm-T2_standard,TF,64,1,11.0,1.0,1.0,,,,,,,,
teacherfirst-Qwen3-4B-idx64-15step-good_only-llm-T2_standard,TF,64,1,12.0,1.0,1.0,,,,,,,,
teacherfirst-Qwen3-4B-idx64-15step-good_only-llm-T2_standard,TF,64,1,13.0,1.0,1.0,,,,,,,,
teacherfirst-Qwen3-4B-idx64-15step-good_only-llm-T2_standard,TF,64,1,14.0,1.0,1.0,,,,,,,,
discovery-Qwen3-4B-idx64-15step-hybrid-T2_standard,SF,64,2,0.0,,,,0.6625,,,,,,0.85
discovery-Qwen3-4B-idx64-15step-hybrid-T2_standard,SF,64,2,1.0,,,,0.4,,,,,,0.6
discovery-Qwen3-4B-idx64-15step-hybrid-T2_standard,SF,64,2,2.0,,,,0.64375,,,,,,0.725
discovery-Qwen3-4B-idx64-15step-hybrid-T2_standard,SF,64,2,3.0,,,,0.5375,,,,,,0.6
discovery-Qwen3-4B-idx64-15step-hybrid-T2_standard,SF,64,2,4.0,,,,0.4,,,,,,1.0
discovery-Qwen3-4B-idx64-15step-hybrid-T2_standard,SF,64,2,5.0,,,,0.61875,,,,,,0.7
discovery-Qwen3-4B-idx64-15step-hybrid-T2_standard,SF,64,2,6.0,,,,0.6499999999999999,,,,,,0.7
discovery-Qwen3-4B-idx64-15step-hybrid-T2_standard,SF,64,2,7.0,,,,0.6,,,,,,0.6
discovery-Qwen3-4B-idx64-15step-hybrid-T2_standard,SF,64,2,8.0,,,,0.66875,,,,,,0.775
discovery-Qwen3-4B-idx64-15step-hybrid-T2_standard,SF,64,2,9.0,,,,0.7875,,,,,,1.0
discovery-Qwen3-4B-idx64-15step-hybrid-T2_standard,SF,64,2,10.0,,,0.5968750059604645,,0.5968750059604645,0.1487207368016243,0.4450000137090683,0.7550000071525573,0.1487207368016243,
discovery-Qwen3-4B-idx64-15step-hybrid-T2_standard,SF,64,2,11.0,,,,0.5625,,,,,,0.65
discovery-Qwen3-4B-idx64-15step-hybrid-T2_standard,SF,64,2,12.0,,,,0.6375,,,,,,0.7
discovery-Qwen3-4B-idx64-15step-hybrid-T2_standard,SF,64,2,13.0,,,,0.51875,,,,,,0.8
discovery-Qwen3-4B-idx64-15step-hybrid-T2_standard,SF,64,2,14.0,,,,0.675,,,,,,0.775
discovery-Qwen3-4B-idx64-15step-hybrid-T2_standard,SF,64,2,15.0,,,,0.40625,,,,,,0.625
discovery-Qwen3-4B-idx64-15step-hybrid-T2_standard,SF,64,2,16.0,,,0.5599999904632569,,0.5599999904632569,0.17418433129787445,0.32500000596046447,0.7099999904632568,0.17418433129787445,
teacherfirst-Qwen3-4B-idx64-15step-good_only-llm-T2_standard,TF,64,2,0.0,0.925,0.5375,,,,,,,,
teacherfirst-Qwen3-4B-idx64-15step-good_only-llm-T2_standard,TF,64,2,1.0,0.925,0.5175,,,,,,,,
teacherfirst-Qwen3-4B-idx64-15step-good_only-llm-T2_standard,TF,64,2,2.0,0.925,0.5925,,,,,,,,
teacherfirst-Qwen3-4B-idx64-15step-good_only-llm-T2_standard,TF,64,2,3.0,0.925,0.5875,,,,,,,,
teacherfirst-Qwen3-4B-idx64-15step-good_only-llm-T2_standard,TF,64,2,4.0,1.0,0.665,,,,,,,,
teacherfirst-Qwen3-4B-idx64-15step-good_only-llm-T2_standard,TF,64,2,5.0,0.85,0.6124999999999999,,,,,,,,
teacherfirst-Qwen3-4B-idx64-15step-good_only-llm-T2_standard,TF,64,2,6.0,1.0,0.715,,,,,,,,
teacherfirst-Qwen3-4B-idx64-15step-good_only-llm-T2_standard,TF,64,2,7.0,1.0,0.985,,,,,,,,
teacherfirst-Qwen3-4B-idx64-15step-good_only-llm-T2_standard,TF,64,2,8.0,1.0,1.0,,,,,,,,
teacherfirst-Qwen3-4B-idx64-15step-good_only-llm-T2_standard,TF,64,2,9.0,1.0,1.0,,,,,,,,
teacherfirst-Qwen3-4B-idx64-15step-good_only-llm-T2_standard,TF,64,2,10.0,1.0,1.0,,,,,,,,
teacherfirst-Qwen3-4B-idx64-15step-good_only-llm-T2_standard,TF,64,2,11.0,1.0,1.0,,,,,,,,
teacherfirst-Qwen3-4B-idx64-15step-good_only-llm-T2_standard,TF,64,2,12.0,1.0,1.0,,,,,,,,
teacherfirst-Qwen3-4B-idx64-15step-good_only-llm-T2_standard,TF,64,2,13.0,1.0,1.0,,,,,,,,
teacherfirst-Qwen3-4B-idx64-15step-good_only-llm-T2_standard,TF,64,2,14.0,1.0,1.0,,,,,,,,
discovery-Qwen3-4B-idx64-15step-hybrid-T2_standard,SF,64,1,0.0,,,,0.60625,,,,,,0.625
discovery-Qwen3-4B-idx64-15step-hybrid-T2_standard,SF,64,1,1.0,,,,0.3,,,,,,0.6
discovery-Qwen3-4B-idx64-15step-hybrid-T2_standard,SF,64,1,2.0,,,,0.45625,,,,,,0.625
discovery-Qwen3-4B-idx64-15step-hybrid-T2_standard,SF,64,1,3.0,,,,0.45625,,,,,,1.0
discovery-Qwen3-4B-idx64-15step-hybrid-T2_standard,SF,64,1,4.0,,,,0.31875,,,,,,0.675
discovery-Qwen3-4B-idx64-15step-hybrid-T2_standard,SF,64,1,5.0,,,,0.50625,,,,,,0.725
discovery-Qwen3-4B-idx64-15step-hybrid-T2_standard,SF,64,1,6.0,,,,0.475,,,,,,0.85
discovery-Qwen3-4B-idx64-15step-hybrid-T2_standard,SF,64,1,7.0,,,,0.23125,,,,,,0.6
discovery-Qwen3-4B-idx64-15step-hybrid-T2_standard,SF,64,1,8.0,,,,0.7,,,,,,1.0
discovery-Qwen3-4B-idx64-15step-hybrid-T2_standard,SF,64,1,9.0,,,,0.30625,,,,,,0.625
discovery-Qwen3-4B-idx64-15step-hybrid-T2_standard,SF,64,1,10.0,,,0.4356250151991844,,0.4356250151991844,0.3027273386716843,0.12000000476837158,0.7325000107288361,0.3027273386716843,
discovery-Qwen3-4B-idx64-15step-hybrid-T2_standard,SF,64,1,11.0,,,,0.3625,,,,,,0.675
discovery-Qwen3-4B-idx64-15step-hybrid-T2_standard,SF,64,1,12.0,,,,0.61875,,,,,,0.675
discovery-Qwen3-4B-idx64-15step-hybrid-T2_standard,SF,64,1,13.0,,,,0.76875,,,,,,1.0
discovery-Qwen3-4B-idx64-15step-hybrid-T2_standard,SF,64,1,14.0,,,,0.4,,,,,,0.65
discovery-Qwen3-4B-idx64-15step-hybrid-T2_standard,SF,64,1,15.0,,,,0.49375,,,,,,0.725
discovery-Qwen3-4B-idx64-15step-hybrid-T2_standard,SF,64,1,16.0,,,0.5287500143051147,,0.5287500143051147,0.2303110145032406,0.24000000953674316,0.7450000047683716,0.2303110145032406,
teacherfirst-Qwen3-4B-idx64-15step-good_only-llm-T2_standard,TF,64,1,0.0,0.8,0.485,,,,,,,,
teacherfirst-Qwen3-4B-idx64-15step-good_only-llm-T2_standard,TF,64,1,1.0,0.875,0.67,,,,,,,,
teacherfirst-Qwen3-4B-idx64-15step-good_only-llm-T2_standard,TF,64,1,2.0,0.975,0.6,,,,,,,,
teacherfirst-Qwen3-4B-idx64-15step-good_only-llm-T2_standard,TF,64,1,3.0,1.0,0.5875,,,,,,,,
teacherfirst-Qwen3-4B-idx64-15step-good_only-llm-T2_standard,TF,64,1,4.0,1.0,0.985,,,,,,,,
teacherfirst-Qwen3-4B-idx64-15step-good_only-llm-T2_standard,TF,64,1,5.0,1.0,1.0,,,,,,,,
teacherfirst-Qwen3-4B-idx64-15step-good_only-llm-T2_standard,TF,64,1,6.0,1.0,1.0,,,,,,,,
teacherfirst-Qwen3-4B-idx64-15step-good_only-llm-T2_standard,TF,64,1,7.0,1.0,1.0,,,,,,,,
teacherfirst-Qwen3-4B-idx64-15step-good_only-llm-T2_standard,TF,64,1,8.0,1.0,1.0,,,,,,,,
teacherfirst-Qwen3-4B-idx64-15step-good_only-llm-T2_standard,TF,64,1,9.0,1.0,1.0,,,,,,,,
discovery-Qwen3-4B-code-idx39-15step-hybrid-T1_minimal,SF,39,1,0.0,,,,0.33125,,,,,,1.0
discovery-Qwen3-4B-code-idx39-15step-hybrid-T1_minimal,SF,39,1,1.0,,,,0.08125,,,,,,0.175
discovery-Qwen3-4B-code-idx39-15step-hybrid-T1_minimal,SF,39,1,2.0,,,,0.08125,,,,,,0.175
discovery-Qwen3-4B-code-idx39-15step-hybrid-T1_minimal,SF,39,1,3.0,,,,0.38125,,,,,,1.0
discovery-Qwen3-4B-code-idx39-15step-hybrid-T1_minimal,SF,39,1,4.0,,,,0.55,,,,,,1.0
discovery-Qwen3-4B-code-idx39-15step-hybrid-T1_minimal,SF,39,1,5.0,,,,0.08125,,,,,,0.175
discovery-Qwen3-4B-code-idx39-15step-hybrid-T1_minimal,SF,39,1,6.0,,,,0.11249999999999999,,,,,,0.175
discovery-Qwen3-4B-code-idx39-15step-hybrid-T1_minimal,SF,39,1,7.0,,,,0.38125,,,,,,1.0
discovery-Qwen3-4B-code-idx39-15step-hybrid-T1_minimal,SF,39,1,8.0,,,,0.18125,,,,,,0.3
discovery-Qwen3-4B-code-idx39-15step-hybrid-T1_minimal,SF,39,1,9.0,,,,0.175,,,,,,0.3
discovery-Qwen3-4B-code-idx39-15step-hybrid-T1_minimal,SF,39,1,10.0,,,0.23562499284744262,,0.23562499284744262,0.2248869374394417,0.07750000022351741,0.5300000011920929,0.2248869374394417,
discovery-Qwen3-4B-code-idx39-15step-hybrid-T1_minimal,SF,39,1,11.0,,,,0.3,,,,,,1.0
discovery-Qwen3-4B-code-idx39-15step-hybrid-T1_minimal,SF,39,1,12.0,,,,0.08750000000000001,,,,,,0.2
discovery-Qwen3-4B-code-idx39-15step-hybrid-T1_minimal,SF,39,1,13.0,,,,0.21875,,,,,,0.6
discovery-Qwen3-4B-code-idx39-15step-hybrid-T1_minimal,SF,39,1,14.0,,,,0.11875,,,,,,0.175
discovery-Qwen3-4B-code-idx39-15step-hybrid-T1_minimal,SF,39,1,15.0,,,,0.14375,,,,,,0.3
discovery-Qwen3-4B-code-idx39-15step-hybrid-T1_minimal,SF,39,1,16.0,,,0.17375000417232514,,0.17375000417232514,0.1977193385362625,0.05000000074505806,0.4550000071525574,0.1977193385362625,
discovery-Qwen3-4B-code-idx39-15step-hybrid-T2_standard,SF,39,1,0.0,,,,0.33125,,,,,,1.0
discovery-Qwen3-4B-code-idx39-15step-hybrid-T2_standard,SF,39,1,1.0,,,,0.11875,,,,,,0.175
discovery-Qwen3-4B-code-idx39-15step-hybrid-T2_standard,SF,39,1,2.0,,,,0.175,,,,,,0.3
discovery-Qwen3-4B-code-idx39-15step-hybrid-T2_standard,SF,39,1,3.0,,,,0.11249999999999999,,,,,,0.175
discovery-Qwen3-4B-code-idx39-15step-hybrid-T2_standard,SF,39,1,4.0,,,,0.35625,,,,,,1.0
discovery-Qwen3-4B-code-idx39-15step-hybrid-T2_standard,SF,39,1,5.0,,,,0.175,,,,,,0.175
discovery-Qwen3-4B-code-idx39-15step-hybrid-T2_standard,SF,39,1,6.0,,,,0.08125,,,,,,0.175
discovery-Qwen3-4B-code-idx39-15step-hybrid-T2_standard,SF,39,1,7.0,,,,0.05,,,,,,0.05
discovery-Qwen3-4B-code-idx39-15step-hybrid-T2_standard,SF,39,1,8.0,,,,0.08125,,,,,,0.175
discovery-Qwen3-4B-code-idx39-15step-hybrid-T2_standard,SF,39,1,9.0,,,,0.16875,,,,,,0.225
discovery-Qwen3-4B-code-idx39-15step-hybrid-T2_standard,SF,39,1,10.0,,,0.16499999575316907,,0.16499999575316907,0.1297049518674612,0.07000000067055226,0.3449999991804361,0.1297049518674612,
discovery-Qwen3-4B-code-idx39-15step-hybrid-T2_standard,SF,39,1,11.0,,,,0.15,,,,,,0.175
discovery-Qwen3-4B-code-idx39-15step-hybrid-T2_standard,SF,39,1,12.0,,,,0.125,,,,,,0.325
discovery-Qwen3-4B-code-idx39-15step-hybrid-T2_standard,SF,39,1,13.0,,,,0.2125,,,,,,0.3
discovery-Qwen3-4B-code-idx39-15step-hybrid-T2_standard,SF,39,1,14.0,,,,0.15625,,,,,,0.225
discovery-Qwen3-4B-code-idx39-15step-hybrid-T2_standard,SF,39,1,15.0,,,,0.30625,,,,,,1.0
discovery-Qwen3-4B-code-idx39-15step-hybrid-T2_standard,SF,39,1,16.0,,,0.1900000035762787,,0.1900000035762787,0.15726725310087203,0.07000000029802322,0.40499999821186067,0.15726725310087203,
discovery-Qwen3-4B-code-idx39-15step-hybrid-T5_reasoning,SF,39,1,0.0,,,,0.33125,,,,,,1.0
discovery-Qwen3-4B-code-idx39-15step-hybrid-T5_reasoning,SF,39,1,1.0,,,,0.175,,,,,,0.3
discovery-Qwen3-4B-code-idx39-15step-hybrid-T5_reasoning,SF,39,1,2.0,,,,0.08125,,,,,,0.175
discovery-Qwen3-4B-code-idx39-15step-hybrid-T5_reasoning,SF,39,1,3.0,,,,0.29375,,,,,,1.0
discovery-Qwen3-4B-code-idx39-15step-hybrid-T5_reasoning,SF,39,1,4.0,,,,0.125,,,,,,0.3
discovery-Qwen3-4B-code-idx39-15step-hybrid-T5_reasoning,SF,39,1,5.0,,,,0.55625,,,,,,1.0
discovery-Qwen3-4B-code-idx39-15step-hybrid-T5_reasoning,SF,39,1,6.0,,,,0.08750000000000001,,,,,,0.2
discovery-Qwen3-4B-code-idx39-15step-hybrid-T5_reasoning,SF,39,1,7.0,,,,0.05,,,,,,0.05
discovery-Qwen3-4B-code-idx39-15step-hybrid-T5_reasoning,SF,39,1,8.0,,,,0.275,,,,,,1.0
discovery-Qwen3-4B-code-idx39-15step-hybrid-T5_reasoning,SF,39,1,9.0,,,,0.08125,,,,,,0.175
discovery-Qwen3-4B-code-idx39-15step-hybrid-T5_reasoning,SF,39,1,10.0,,,0.20562499575316906,,0.20562499575316906,0.23396906927227973,0.04500000067055225,0.5200000021606683,0.23396906927227973,
discovery-Qwen3-4B-code-idx39-15step-hybrid-T5_reasoning,SF,39,1,11.0,,,,0.2875,,,,,,1.0
discovery-Qwen3-4B-code-idx39-15step-hybrid-T5_reasoning,SF,39,1,12.0,,,,0.225,,,,,,0.6
discovery-Qwen3-4B-code-idx39-15step-hybrid-T5_reasoning,SF,39,1,13.0,,,,0.06875,,,,,,0.125
discovery-Qwen3-4B-code-idx39-15step-hybrid-T5_reasoning,SF,39,1,14.0,,,,0.30625,,,,,,1.0
discovery-Qwen3-4B-code-idx39-15step-hybrid-T5_reasoning,SF,39,1,15.0,,,,0.08125,,,,,,0.175
discovery-Qwen3-4B-code-idx39-15step-hybrid-T5_reasoning,SF,39,1,16.0,,,0.19374999552965164,,0.19374999552965164,0.25973138883709906,0.05000000074505806,0.5800000041723251,0.25973138883709906,
