arm,domain,problem_index,seed,reprompt_template,reference_mode,fewshot_option,judge,name,state,pass_rate_delta,post_mean_score,post_pass_rate,pre_mean_score,pre_pass_rate
?,,,,,,,,kickoff-Qwen2.5-1.5B-Instruct-3prob,finished,,,,,
?,,,42.0,"{prompt}{solution}{feedback}

Correctly solve the original question.
",,,,kickoff-Qwen2.5-1.5B-Instruct-3prob,finished,,,,,
?,,,,,,,,feedback-Qwen2.5-1.5B-Instruct-3prob,finished,,,,,
?,,,42.0,"{prompt}{solution}{feedback}

Correctly solve the original question.
",,,,feedback-Qwen2.5-1.5B-Instruct-3prob,finished,,,,,
SF,,0.0,0.0,"{prompt}{solution}{feedback}

Correctly solve the original question.
",,,,discovery-Qwen2.5-1.5B-Instruct-idx0-15step,finished,-0.125,0.0,0.0,0.1375,0.125
SF,,0.0,0.0,"{prompt}{solution}{feedback}

Correctly solve the original question.
",,,,discovery-Qwen2.5-1.5B-Instruct-idx0-15step-hybrid,finished,-0.125,0.0,0.0,0.1375,0.125
SF,,0.0,0.0,,,,,discovery-Qwen3.5-4B-idx0-15step-hybrid,failed,,,,,
SF,,0.0,0.0,"{prompt}{solution}{feedback}

Correctly solve the original question.
",,,,discovery-Qwen3-4B-idx0-15step-hybrid,crashed,,,,,
SF,,0.0,0.0,"{prompt}{solution}{feedback}

Correctly solve the original question.
",,,,discovery-Qwen3-4B-idx0-15step-hybrid,crashed,,,,,
SF,,23.0,0.0,"{prompt}{solution}{feedback}

Correctly solve the original question.
",,,,discovery-Qwen3-4B-idx23-15step-hybrid,finished,0.25,0.89375,0.8125,0.846875,0.5625
SF,,23.0,0.0,,,,,discovery-Qwen3-4B-idx23-15step-hybrid,killed,,,,,
SF,,23.0,0.0,"{prompt}{solution}{feedback}

Correctly solve the original question.
",,,,discovery-Qwen3-4B-idx23-15step-hybrid,crashed,,,,,
SF,,23.0,0.0,"{prompt}{solution}{feedback}

Correctly solve the original question.
",,,,discovery-Qwen3-4B-idx23-15step-hybrid,finished,0.0,0.7046875,0.5625,0.846875,0.5625
SF,,23.0,0.0,"{prompt}{solution}{feedback}

Correctly solve the original question.
",,,,discovery-Qwen3-4B-idx23-5step-hybrid,crashed,,,,,
SF,,23.0,0.0,"{prompt}{solution}{feedback}

Correctly solve the original question.
",,,,discovery-Qwen3-4B-idx23-5step-hybrid,killed,,,,,
SF,,23.0,0.0,"{prompt}{solution}{feedback}

Correctly solve the original question.
",,,,discovery-Qwen3-4B-idx23-1step-hybrid,finished,0.0,1.0,1.0,1.0,1.0
SF,,36.0,0.0,"{prompt}{solution}{feedback}

Correctly solve the original question.
",,,,discovery-Qwen3-4B-idx36-5step-hybrid,finished,0.0,1.0,1.0,1.0,1.0
SF,,19.0,0.0,"{prompt}{solution}{feedback}

Correctly solve the original question.
",,,,discovery-Qwen3-4B-idx19-15step-hybrid,finished,0.25,0.9671875,0.625,0.8609375,0.375
SF,,23.0,0.0,"{prompt}{solution}{feedback}

Correctly solve the original question.
",,,,discovery-Qwen3-4B-idx23-15step-hybrid,killed,,,,,
SF,,23.0,0.0,"{prompt}{solution}{feedback}

Correctly solve the original question.
",,,,discovery-Qwen3-4B-idx23-15step-hybrid,failed,,,,,
SF,,29.0,0.0,"{prompt}{solution}{feedback}

Correctly solve the original question.
",,,,discovery-Qwen3-4B-idx29-15step-hybrid,killed,,,,,
SF,,29.0,0.0,"{prompt}{solution}{feedback}

Correctly solve the original question.
",,,,discovery-Qwen3-4B-idx29-5step-hybrid,finished,0.375,0.5,0.5,0.125,0.125
SF,,23.0,0.0,"{prompt}{solution}{feedback}

Correctly solve the original question.
",,,,discovery-Qwen3-8B-idx23-5step-hybrid,finished,0.0,0.0,0.0,0.0,0.0
SF,,23.0,0.0,"{prompt}{solution}{feedback}

Correctly solve the original question.
",,,,discovery-Qwen3-8B-idx23-5step-hybrid,crashed,,,,,
SF,,23.0,0.0,"{prompt}{solution}{feedback}

Correctly solve the original question.
",,,,discovery-Qwen3-4B-idx23-1step-hybrid,finished,0.0,0.6625,0.5,0.6625,0.5
SF,,23.0,0.0,"{prompt}{solution}{feedback}

Correctly solve the original question.
",,,,discovery-Qwen3-4B-idx23-1step-hybrid,finished,0.5,1.0,1.0,0.6625,0.5
SF,,23.0,0.0,"{prompt}{solution}{feedback}

Correctly solve the original question.
",,,,discovery-Qwen3-4B-idx23-1step-hybrid,finished,0.0,0.9625,0.5,0.6625,0.5
SF,,23.0,0.0,"{prompt}{solution}{feedback}

Correctly solve the original question.
",,,,discovery-Qwen3-4B-idx23-1step-hybrid,finished,0.0,0.0,0.0,0.0,0.0
SF,,23.0,0.0,"{prompt}{solution}{feedback}

Correctly solve the original question.
",,,,discovery-Qwen3-4B-idx23-15step-hybrid,finished,0.375,0.83125,0.75,0.8125,0.375
SF,,34.0,0.0,"{prompt}{solution}{feedback}

Correctly solve the original question.
",,,,discovery-Qwen3-4B-idx34-15step-hybrid,finished,0.0,0.95,0.0,0.95,0.0
SF,,34.0,0.0,"{prompt}{solution}{feedback}

Correctly solve the original question.
",,,,discovery-Qwen3-4B-idx34-15step-hybrid,finished,0.0,0.95,0.0,0.95,0.0
SF,,34.0,0.0,"{prompt}{solution}{feedback}

Correctly solve the original question.
",,,,discovery-Qwen3-4B-idx34-15step-hybrid,finished,0.0,0.95,0.0,0.95,0.0
SF,,9.0,0.0,"{prompt}{solution}{feedback}

Correctly solve the original question.
",,,,discovery-Qwen3-4B-idx9-1step-hybrid,finished,0.0,0.0,0.0,0.0,0.0
SF,,38.0,0.0,"{prompt}{solution}{feedback}

Correctly solve the original question.
",,,,discovery-Qwen3-4B-idx38-1step-hybrid,finished,0.0,0.0,0.0,0.0,0.0
SF,,9.0,0.0,"{prompt}{solution}{feedback}

Correctly solve the original question.
",,,,discovery-Qwen3-4B-idx9-15step-hybrid,finished,0.0,0.7953125,0.0,0.875,0.0
SF,,9.0,0.0,"{prompt}{solution}{feedback}

Correctly solve the original question.
",,,,discovery-Qwen3-4B-idx9-100step-hybrid,crashed,,,,,
SF,,9.0,0.0,,,,,discovery-Qwen3-4B-idx9-100step-hybrid,crashed,,,,,
SF,,9.0,0.0,,,,,discovery-Qwen3-8B-idx9-15step-hybrid,crashed,,,,,
SF,,9.0,0.0,,,,,discovery-Qwen3-8B-idx9-15step-hybrid,crashed,,,,,
SF,,9.0,0.0,,,,,discovery-Qwen3-8B-idx9-15step-hybrid,crashed,,,,,
SF,,9.0,0.0,,,,,discovery-Qwen3-8B-idx9-15step-hybrid,crashed,,,,,
SF,,9.0,0.0,"{prompt}{solution}{feedback}

Correctly solve the original question.
",,,,discovery-Qwen3-8B-idx9-1step-hybrid,crashed,,,,,
SF,,9.0,0.0,,,,,discovery-Qwen3-8B-idx9-1step-hybrid,crashed,,,,,
SF,,9.0,0.0,"{prompt}{solution}{feedback}

Correctly solve the original question.
",,,,discovery-Qwen3-8B-idx9-1step-hybrid,crashed,,,,,
SF,,9.0,0.0,,,,,discovery-Qwen3-8B-idx9-10step-hybrid,crashed,,,,,
SF,,9.0,0.0,,,,,discovery-Qwen3-8B-idx9-10step-hybrid,crashed,,,,,
SF,,9.0,0.0,"{prompt}{solution}{feedback}

Correctly solve the original question.
",,,,discovery-Qwen3-8B-idx9-10step-hybrid,crashed,,,,,
SF,,9.0,0.0,,,,,discovery-Qwen3-8B-idx9-1step-hybrid,finished,,,,,
SF,,9.0,0.0,"{prompt}{solution}{feedback}

Correctly solve the original question.
",,,,discovery-Qwen3-8B-idx9-1step-hybrid,crashed,,,,,
SF,,9.0,0.0,"{prompt}{solution}{feedback}

Correctly solve the original question.
",,,,discovery-Qwen3-8B-idx9-10step-hybrid,crashed,,,,,
SF,,9.0,0.0,"{prompt}{solution}{feedback}

Correctly solve the original question.
",,,,discovery-Qwen3-8B-idx9-1step-hybrid,crashed,,,,,
SF,,19.0,0.0,"{prompt}{solution}{feedback}

Provide a corrected solution.
",,,,discovery-Qwen3-4B-idx19-15step-hybrid-T1_minimal,finished,0.75,0.990625,0.875,0.90625,0.125
SF,,19.0,0.0,"{prompt}{solution}{feedback}

Correctly solve the original question.
",,,,discovery-Qwen3-4B-idx19-15step-hybrid-T2_standard,finished,0.875,1.0,1.0,0.90625,0.125
SF,,19.0,0.0,"{prompt}{solution}{feedback}

First, identify the root cause of the failure, then provide a corrected solution.
",,,,discovery-Qwen3-4B-idx19-15step-hybrid-T5_reasoning,finished,0.625,0.9625,0.75,0.90625,0.125
SF,,23.0,0.0,"{prompt}{solution}{feedback}

Provide a corrected solution.
",,,,discovery-Qwen3-4B-idx23-15step-hybrid-T1_minimal,finished,0.375,0.915625,0.875,0.81875,0.5
SF,,23.0,0.0,"{prompt}{solution}{feedback}

Correctly solve the original question.
",,,,discovery-Qwen3-4B-idx23-15step-hybrid-T2_standard,finished,0.25,0.909375,0.75,0.81875,0.5
SF,,23.0,0.0,"{prompt}{solution}{feedback}

First, identify the root cause of the failure, then provide a corrected solution.
",,,,discovery-Qwen3-4B-idx23-15step-hybrid-T5_reasoning,finished,0.0,0.884375,0.5,0.81875,0.5
SF,,23.0,1.0,"{prompt}{solution}{feedback}

Provide a corrected solution.
",,,,discovery-Qwen3-4B-idx23-15step-hybrid-T1_minimal,finished,-0.125,0.909375,0.625,0.90625,0.75
SF,,23.0,1.0,"{prompt}{solution}{feedback}

Correctly solve the original question.
",,,,discovery-Qwen3-4B-idx23-15step-hybrid-T2_standard,finished,0.25,1.0,1.0,0.90625,0.75
SF,,23.0,1.0,"{prompt}{solution}{feedback}

First, identify the root cause of the failure, then provide a corrected solution.
",,,,discovery-Qwen3-4B-idx23-15step-hybrid-T5_reasoning,finished,-0.125,0.884375,0.625,0.90625,0.75
SF,,23.0,2.0,"{prompt}{solution}{feedback}

Provide a corrected solution.
",,,,discovery-Qwen3-4B-idx23-15step-hybrid-T1_minimal,finished,0.0,0.79375,0.625,0.8,0.625
SF,,23.0,2.0,"{prompt}{solution}{feedback}

Correctly solve the original question.
",,,,discovery-Qwen3-4B-idx23-15step-hybrid-T2_standard,finished,0.0,0.828125,0.625,0.8,0.625
SF,,23.0,2.0,"{prompt}{solution}{feedback}

First, identify the root cause of the failure, then provide a corrected solution.
",,,,discovery-Qwen3-4B-idx23-15step-hybrid-T5_reasoning,crashed,,,,,
TF,,23.0,0.0,T2_standard,best_in_batch,good_only,,teacherfirst-Qwen3-4B-idx23-2step-good_only-T2_standard,crashed,,,,,
TF,,23.0,0.0,T2_standard,best_in_batch,good_only,,teacherfirst-Qwen3-4B-idx23-2step-good_only-T2_standard,finished,0.25,,0.75,,0.5
TF,,23.0,0.0,T2_standard,best_in_batch,good_only,,teacherfirst-Qwen3-4B-idx23-15step-good_only-T2_standard,finished,0.5,,1.0,,0.5
TF,,29.0,0.0,T2_standard,best_in_batch,good_only,,teacherfirst-Qwen3-4B-idx29-15step-good_only-T2_standard,finished,0.5,,1.0,,0.5
TF,,29.0,1.0,T2_standard,best_in_batch,good_only,,teacherfirst-Qwen3-4B-idx29-15step-good_only-T2_standard,crashed,,,,,
TF,,29.0,0.0,T2_standard,best_in_batch,good_only,,teacherfirst-Qwen3-4B-idx29-15step-good_only-T2_standard,finished,0.5,,1.0,,0.5
TF,,29.0,1.0,T2_standard,best_in_batch,good_only,,teacherfirst-Qwen3-4B-idx29-15step-good_only-T2_standard,finished,0.5,,1.0,,0.5
SF,,29.0,0.0,"{prompt}{solution}{feedback}

Correctly solve the original question.
",,,,discovery-Qwen3-4B-idx29-15step-hybrid-T2_standard,finished,0.5,1.0,1.0,0.5,0.5
SF,,29.0,1.0,"{prompt}{solution}{feedback}

Correctly solve the original question.
",,,,discovery-Qwen3-4B-idx29-15step-hybrid-T2_standard,finished,0.375,0.875,0.875,0.5,0.5
TF,,39.0,0.0,T2_standard,best_in_batch,good_only,,teacherfirst-Qwen3-4B-idx39-15step-good_only-T2_standard,finished,0.625,,0.625,,0.0
SF,,39.0,0.0,"{prompt}{solution}{feedback}

Correctly solve the original question.
",,,,discovery-Qwen3-4B-idx39-15step-hybrid-T2_standard,finished,0.0,0.140625,0.0,0.15312499999999998,0.0
TF,,39.0,1.0,T2_standard,best_in_batch,good_only,,teacherfirst-Qwen3-4B-idx39-15step-good_only-T2_standard,finished,-0.375,,0.0,,0.375
SF,,39.0,1.0,"{prompt}{solution}{feedback}

Correctly solve the original question.
",,,,discovery-Qwen3-4B-idx39-15step-hybrid-T2_standard,finished,-0.375,0.1,0.0,0.484375,0.375
TF,,39.0,0.0,T2_standard,best_in_batch,good_only,,teacherfirst-Qwen3-4B-idx39-15step-good_only-T2_standard,finished,0.4375,,0.4375,,0.0
TF,,39.0,1.0,T2_standard,best_in_batch,good_only,,teacherfirst-Qwen3-4B-idx39-15step-good_only-T2_standard,finished,0.0625,,0.0625,,0.0
TF,,39.0,2.0,T2_standard,best_in_batch,good_only,,teacherfirst-Qwen3-4B-idx39-15step-good_only-T2_standard,finished,0.0625,,0.125,,0.0625
TF,,39.0,3.0,T2_standard,best_in_batch,good_only,,teacherfirst-Qwen3-4B-idx39-15step-good_only-T2_standard,finished,-0.125,,0.0625,,0.1875
SF,,39.0,0.0,"{prompt}{solution}{feedback}

Correctly solve the original question.
",,,,discovery-Qwen3-4B-idx39-15step-hybrid-T2_standard,finished,0.1875,0.2734375,0.1875,0.1390625,0.0
SF,,39.0,1.0,"{prompt}{solution}{feedback}

Correctly solve the original question.
",,,,discovery-Qwen3-4B-idx39-15step-hybrid-T2_standard,finished,0.0,0.1390625,0.0,0.1109375,0.0
SF,,39.0,2.0,"{prompt}{solution}{feedback}

Correctly solve the original question.
",,,,discovery-Qwen3-4B-idx39-15step-hybrid-T2_standard,finished,0.0625,0.2296875,0.125,0.1828125,0.0625
SF,,39.0,3.0,"{prompt}{solution}{feedback}

Correctly solve the original question.
",,,,discovery-Qwen3-4B-idx39-15step-hybrid-T2_standard,finished,-0.125,0.2125,0.0625,0.2953125,0.1875
TF,,12.0,0.0,T2_standard,best_in_batch,good_only,,teacherfirst-Qwen3-4B-idx12-15step-good_only-T2_standard,finished,1.0,,1.0,,0.0
TF,,12.0,1.0,T2_standard,best_in_batch,good_only,,teacherfirst-Qwen3-4B-idx12-15step-good_only-T2_standard,finished,0.9375,,1.0,,0.0625
TF,,12.0,2.0,T2_standard,best_in_batch,good_only,,teacherfirst-Qwen3-4B-idx12-15step-good_only-T2_standard,finished,0.9375,,1.0,,0.0625
TF,,12.0,3.0,T2_standard,best_in_batch,good_only,,teacherfirst-Qwen3-4B-idx12-15step-good_only-T2_standard,finished,0.875,,1.0,,0.125
SF,,12.0,0.0,"{prompt}{solution}{feedback}

Correctly solve the original question.
",,,,discovery-Qwen3-4B-idx12-15step-hybrid-T2_standard,finished,0.9375,0.9421875,0.9375,0.121875,0.0
SF,,12.0,1.0,"{prompt}{solution}{feedback}

Correctly solve the original question.
",,,,discovery-Qwen3-4B-idx12-15step-hybrid-T2_standard,finished,0.4375,0.65625,0.5,0.1796875,0.0625
SF,,12.0,2.0,"{prompt}{solution}{feedback}

Correctly solve the original question.
",,,,discovery-Qwen3-4B-idx12-15step-hybrid-T2_standard,finished,0.9375,1.0,1.0,0.15312499999999998,0.0625
SF,,12.0,3.0,"{prompt}{solution}{feedback}

Correctly solve the original question.
",,,,discovery-Qwen3-4B-idx12-15step-hybrid-T2_standard,finished,0.8125,0.9375,0.9375,0.225,0.125
TF,,12.0,0.0,T2_standard,best_in_batch,good_only,llm,teacherfirst-Qwen3-4B-idx12-2step-good_only-llm-T2_standard,finished,0.125,,0.375,,0.25
TF,,39.0,0.0,T2_standard,best_in_batch,good_only,llm,teacherfirst-Qwen3-4B-idx39-15step-good_only-llm-T2_standard,finished,0.5,,0.5,,0.0
TF,,39.0,1.0,T2_standard,best_in_batch,good_only,llm,teacherfirst-Qwen3-4B-idx39-15step-good_only-llm-T2_standard,finished,0.375,,0.375,,0.0
TF,,39.0,2.0,T2_standard,best_in_batch,good_only,llm,teacherfirst-Qwen3-4B-idx39-15step-good_only-llm-T2_standard,finished,0.0625,,0.125,,0.0625
TF,,39.0,3.0,T2_standard,best_in_batch,good_only,llm,teacherfirst-Qwen3-4B-idx39-15step-good_only-llm-T2_standard,crashed,,,,,
TF,,12.0,0.0,T2_standard,best_in_batch,good_only,llm,teacherfirst-Qwen3-4B-idx12-15step-good_only-llm-T2_standard,crashed,,,,,
TF,,39.0,3.0,T2_standard,best_in_batch,good_only,llm,teacherfirst-Qwen3-4B-idx39-15step-good_only-llm-T2_standard,finished,-0.1875,,0.0,,0.1875
TF,,12.0,3.0,T2_standard,best_in_batch,good_only,llm,teacherfirst-Qwen3-4B-idx12-15step-good_only-llm-T2_standard,finished,0.875,,1.0,,0.125
TF,,39.0,0.0,T2_standard,best_in_batch,good_only,llm,teacherfirst-Qwen3-4B-idx39-15step-good_only-llm-T2_standard,finished,0.5,,0.5,,0.0
